Area02,Area01,Area09,Area06,Area10,Area10,Area04,Area04
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Through: 09/28,Through: 09/28,Through: 09/28,Through: 09/28,Through: 09/28,Through: 09/28,Through: 09/28,Through: 09/28
For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Through: 09/29,Through: 09/29,Through: 09/29,Through: 09/29,Through: 09/29,Through: 09/29,Through: 09/29,Through: 09/29
For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Through: 09/30,Through: 09/30,Through: 09/30,Through: 09/30,Through: 09/30,Through: 09/30,Through: 09/30,Through: 09/30
For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Through: 10/01,Through: 10/01,Through: 10/01,Through: 10/01,Through: 10/01,Through: 10/01,Through: 10/01,Through: 10/01
For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Through: 10/02,Through: 10/02,Through: 10/02,Through: 10/02,Through: 10/02,Through: 10/02,Through: 10/02,Through: 10/02
For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00,Until 24:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Through: 10/03,Through: 10/03,Through: 10/03,Through: 10/03,Through: 10/03,Through: 10/03,Through: 10/03,Through: 10/03
For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,20.0,20.0,20.0,20.0,20.0,20.0,22.0
